0|..\..\Server\maps\den.fomap|2/9/2014 6:28:58 PM|map_init|map_denbus|-1|0
0|..\..\Server\maps\den_bos.fomap|7/3/2013 8:05:36 PM|-|-|720|0
0|..\..\Server\maps\klamath.fomap|2/9/2014 6:28:58 PM|map_init|map_klamath|-1|0
0|..\..\Server\maps\klamath_canyon.fomap|7/3/2013 8:05:34 PM|-|-|-1|0
0|..\..\Server\maps\klam_rat1.fomap|8/31/2013 4:13:24 PM|-|-|-1|0
0|..\..\Server\maps\klam_rat2.fomap|8/31/2013 4:13:24 PM|-|-|-1|0
0|..\..\Server\maps\klam_rat3.fomap|8/31/2013 4:13:24 PM|-|-|-1|0
0|..\..\Server\maps\modoc.fomap|3/31/2014 6:27:47 PM|map_init|map_modoc|-1|0
0|..\..\Server\maps\vcity.fomap|7/3/2013 8:05:38 PM|map_init|map_vcity|-1|0
0|..\..\Server\maps\vcity_vault_1.fomap|8/30/2013 6:02:44 PM|map_init|map_vcity|720|0
0|..\..\Server\maps\vcity_vault_2.fomap|7/3/2013 8:05:38 PM|map_init|map_vcity|720|0
0|..\..\Server\maps\vcity_vault_3.fomap|7/3/2013 8:05:38 PM|map_init|map_vcity|720|0
0|..\..\Server\maps\vcity_hq.fomap|7/3/2013 8:05:38 PM|map_init|map_vcity_hq|720|0
0|..\..\Server\maps\gecko_settlement.fomap|2/9/2014 6:28:58 PM|map_init|map_gecko|-1|0
0|..\..\Server\maps\gecko_power_plant.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\broken.fomap|2/9/2014 6:28:58 PM|map_init|map_broken|-1|0
0|..\..\Server\maps\broken_basement.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\broken_mine.fomap|7/3/2013 8:05:36 PM|-|-|0|1
0|..\..\Server\maps\broken_dungeon.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\newr1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\newr2.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\newr3.fomap|1/6/2014 11:53:48 AM|-|-|-1|1
0|..\..\Server\maps\newr4.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\newr_carstop.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\newr_basem.fomap|7/3/2013 8:05:50 PM|-|-|0|0
0|..\..\Server\maps\newr_bishfloor1.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\newr_bishfloor2.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\newr_mordinohq.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\newr_renoarms.fomap|2/16/2014 10:05:17 PM|-|-|-1|1
0|..\..\Server\maps\newr_sharkboxing.fomap|2/16/2014 10:05:18 PM|-|-|0|0
0|..\..\Server\maps\newr_wrightstill.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\newr_sewer1.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\sad_enter.fomap|7/3/2013 8:05:34 PM|-|-|-1|0
0|..\..\Server\maps\sad_powersub.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\sad_level1.fomap|7/3/2013 8:05:38 PM|map_init|map_sad|0|1
0|..\..\Server\maps\sad_level2.fomap|7/3/2013 8:05:38 PM|map_init|map_sad|0|1
0|..\..\Server\maps\sad_level3.fomap|7/3/2013 8:05:36 PM|map_init|map_sad|0|1
0|..\..\Server\maps\sad_level4.fomap|7/3/2013 8:05:38 PM|map_init|map_sad|0|1
0|..\..\Server\maps\vault15_level0.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\vault15_level1.fomap|3/12/2014 9:52:27 PM|-|-|0|0
0|..\..\Server\maps\vault15_level2.fomap|3/12/2014 9:52:27 PM|-|-|0|0
0|..\..\Server\maps\vault15_level3.fomap|3/12/2014 9:52:27 PM|-|-|0|0
0|..\..\Server\maps\ncr.fomap|11/17/2013 5:38:36 PM|map_init|map_ncr_downtown|-1|0
0|..\..\Server\maps\ncr_residence.fomap|7/3/2013 8:05:50 PM|map_init|map_ncr_downtown|-1|0
0|..\..\Server\maps\ncr_bos.fomap|7/3/2013 8:05:38 PM|-|-|720|0
0|..\..\Server\maps\cath_enter.fomap|7/3/2013 8:05:38 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_main.fomap|7/3/2013 8:05:38 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_level1.fomap|7/3/2013 8:05:38 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_level2.fomap|7/3/2013 8:05:36 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_level3.fomap|7/3/2013 8:05:38 PM|map_init|map_cathedral|-1|1
0|..\..\Server\maps\cathc1.fomap|7/3/2013 8:05:36 PM|map_init|map_cathedral|1300|1
0|..\..\Server\maps\cathc2.fomap|7/3/2013 8:05:38 PM|map_init|map_cathedral|1300|1
0|..\..\Server\maps\cathc3.fomap|7/3/2013 8:05:50 PM|map_init|map_cathedral|1300|1
0|..\..\Server\maps\cathc4.fomap|7/3/2013 8:05:38 PM|map_init|map_cathedral|1300|1
0|..\..\Server\maps\mariposa_enter.fomap|7/3/2013 8:05:38 PM|map_init|map_mariposa|-1|0
0|..\..\Server\maps\mariposa_level1.fomap|7/3/2013 8:05:38 PM|map_init|map_mariposa|0|0
0|..\..\Server\maps\mariposa_level2.fomap|7/3/2013 8:05:38 PM|map_init|map_mariposa|0|0
0|..\..\Server\maps\mariposa_level3.fomap|7/3/2013 8:05:36 PM|map_init|map_mariposa|0|0
0|..\..\Server\maps\mariposa_level4.fomap|7/3/2013 8:05:38 PM|map_init|map_mariposa|0|1
0|..\..\Server\maps\redding.fomap|2/9/2014 6:28:58 PM|map_init|map_redding|-1|0
0|..\..\Server\maps\redding_lost.fomap|2/9/2014 6:28:58 PM|map_init|map_redding_lost|-1|0
0|..\..\Server\maps\redding_mine.fomap|7/3/2013 8:05:36 PM|map_init|map_redding_mine|0|1
0|..\..\Server\maps\frisco.fomap|2/9/2014 6:28:58 PM|map_init|map_sf_china|-1|0
0|..\..\Server\maps\sf_shi.fomap|8/30/2013 6:02:44 PM|map_init|map_sf_shi|720|0
0|..\..\Server\maps\sf_tanker.fomap|7/3/2013 8:05:38 PM|map_init|map_sf_tanker|0|0
0|..\..\Server\maps\sf_bos.fomap|7/3/2013 8:05:38 PM|map_init|map_sf_bos|720|0
0|..\..\Server\maps\navarro.fomap|7/3/2013 8:05:50 PM|map_init|map_navarro|-1|0
0|..\..\Server\maps\navarro_sub1.fomap|7/3/2013 8:05:38 PM|map_init|map_navarro_sub1|720|0
0|..\..\Server\maps\arroyo_temple.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\junktown.fomap|1/31/2015 1:53:54 PM|map_init|map_junktown|-1|0
0|..\..\Server\maps\junktown_sub.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\bos_lh_0.fomap|7/3/2013 8:05:38 PM|map_init|map_bos_lh|-1|0
0|..\..\Server\maps\bos_lh_1.fomap|7/3/2013 8:05:28 PM|map_init|map_bos_lh|1130|0
0|..\..\Server\maps\bos_lh_2.fomap|7/3/2013 8:05:38 PM|map_init|map_bos_lh|1130|0
0|..\..\Server\maps\bos_lh_3.fomap|7/3/2013 8:05:38 PM|map_init|map_bos_lh|1130|0
0|..\..\Server\maps\bos_lh_4.fomap|7/3/2013 8:05:36 PM|map_init|map_bos_lh|1130|0
0|..\..\Server\maps\glow0.fomap|7/3/2013 8:05:36 PM|map_init|map_glow|-1|0
0|..\..\Server\maps\glow1.fomap|8/31/2013 2:01:12 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow2.fomap|8/31/2013 2:01:12 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow3.fomap|8/31/2013 2:01:12 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow4.fomap|8/31/2013 2:01:12 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow5.fomap|8/31/2013 2:01:12 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow6.fomap|7/3/2013 8:05:38 PM|map_init|map_glow|0|1
0|..\..\Server\maps\newr_golgotha.fomap|7/3/2013 8:05:36 PM|map_init|map_golgotha|-1|0
0|..\..\Server\maps\newr_stables1.fomap|1/31/2015 1:55:58 PM|-|-|-1|0
0|..\..\Server\maps\newr_stables2.fomap|9/1/2013 2:22:30 AM|-|-|0|0
0|..\..\Server\maps\modoc_gstfarm.fomap|7/3/2013 8:05:34 PM|map_init|map_ghostfarm|-1|0
0|..\..\Server\maps\modoc_gstcave.fomap|7/3/2013 8:05:36 PM|map_init|map_ghostfarm|0|0
0|..\..\Server\maps\v13_level1.fomap|7/3/2013 8:05:38 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\v13_level2.fomap|7/3/2013 8:05:38 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\v13_level3.fomap|7/3/2013 8:05:34 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\v13_level4.fomap|7/3/2013 8:05:38 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\necropolis_hotel.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
